[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-benchmarks/flipt--3d5a345f -> /workspace
[sg_only_verifier] Restored sg-benchmarks/flipt--3d5a345f to /workspace
[sg_only_verifier] Overlaid agent changes onto /workspace
[sg_only_verifier] Clone-at-verify restore complete, proceeding with tests
Change detection: unstaged=0 staged=0 untracked=995 commits=0
Running dep-refactor-001 verification...
[ ] NewResource signature not updated with context.Context
[~] 1/8 call sites updated
[ ] No files changed in internal/
WARNING: change outside internal/: .all-contributorsrc
WARNING: change outside internal/: .devcontainer/Dockerfile
WARNING: change outside internal/: .devcontainer/devcontainer.json
WARNING: change outside internal/: .devcontainer/welcome-message.txt
WARNING: change outside internal/: .dockerignore
WARNING: change outside internal/: .flipt.yml
WARNING: change outside internal/: .gitattributes
WARNING: change outside internal/: .github/.kodiak.toml
WARNING: change outside internal/: .github/CODEOWNERS
WARNING: change outside internal/: .github/ISSUE_TEMPLATE/bug_report.yml
WARNING: change outside internal/: .github/ISSUE_TEMPLATE/config.yml
WARNING: change outside internal/: .github/ISSUE_TEMPLATE/feature_request.yml
WARNING: change outside internal/: .github/dependabot.yml
WARNING: change outside internal/: .github/images/console-badge.png
WARNING: change outside internal/: .github/images/dashboard.png
WARNING: change outside internal/: .github/images/devhunt-badge.png
WARNING: change outside internal/: .github/images/release-process.png
WARNING: change outside internal/: .github/workflows/benchmark.yml
WARNING: change outside internal/: .github/workflows/devcontainer.yml
WARNING: change outside internal/: .github/workflows/integration-test.yml
WARNING: change outside internal/: .github/workflows/lint.yml
WARNING: change outside internal/: .github/workflows/nightly.yml
WARNING: change outside internal/: .github/workflows/post-release.yml
WARNING: change outside internal/: .github/workflows/proto-push.yml
WARNING: change outside internal/: .github/workflows/proto.yml
WARNING: change outside internal/: .github/workflows/release-clients.yml
WARNING: change outside internal/: .github/workflows/release-tag-latest.yml
WARNING: change outside internal/: .github/workflows/release.yml
WARNING: change outside internal/: .github/workflows/snapshot.yml
WARNING: change outside internal/: .github/workflows/test.yml
WARNING: change outside internal/: .gitignore
WARNING: change outside internal/: .gitpod.yml
WARNING: change outside internal/: .golangci.yml
WARNING: change outside internal/: .goreleaser.darwin.yml
WARNING: change outside internal/: .goreleaser.linux.yml
WARNING: change outside internal/: .goreleaser.nightly.yml
WARNING: change outside internal/: .goreleaser.yml
WARNING: change outside internal/: .imgbotconfig
WARNING: change outside internal/: .markdownlint.yaml
WARNING: change outside internal/: .nancy-ignore
WARNING: change outside internal/: .pre-commit-hooks.yaml
