[x] CompositFieldValidator class found in django/forms/
[x] Full validation pipeline integration
[x] Follows Django validation patterns
WARNING: change outside scope: .openhands_instructions
WARNING: change outside scope: asgiref-3.11.1.dist-info/INSTALLER
WARNING: change outside scope: asgiref-3.11.1.dist-info/METADATA
WARNING: change outside scope: asgiref-3.11.1.dist-info/RECORD
WARNING: change outside scope: asgiref-3.11.1.dist-info/REQUESTED
WARNING: change outside scope: asgiref-3.11.1.dist-info/WHEEL
WARNING: change outside scope: asgiref-3.11.1.dist-info/licenses/LICENSE
WARNING: change outside scope: asgiref-3.11.1.dist-info/top_level.txt
WARNING: change outside scope: asgiref/__init__.py
WARNING: change outside scope: asgiref/compatibility.py
WARNING: change outside scope: asgiref/current_thread_executor.py
WARNING: change outside scope: asgiref/local.py
WARNING: change outside scope: asgiref/py.typed
WARNING: change outside scope: asgiref/server.py
WARNING: change outside scope: asgiref/sync.py
WARNING: change outside scope: asgiref/testing.py
WARNING: change outside scope: asgiref/timeout.py
WARNING: change outside scope: asgiref/typing.py
WARNING: change outside scope: asgiref/wsgi.py
WARNING: change outside scope: bin/sqlformat
WARNING: change outside scope: config.toml
WARNING: change outside scope: sqlparse-0.5.5.dist-info/INSTALLER
WARNING: change outside scope: sqlparse-0.5.5.dist-info/METADATA
WARNING: change outside scope: sqlparse-0.5.5.dist-info/RECORD
WARNING: change outside scope: sqlparse-0.5.5.dist-info/REQUESTED
WARNING: change outside scope: sqlparse-0.5.5.dist-info/WHEEL
WARNING: change outside scope: sqlparse-0.5.5.dist-info/entry_points.txt
WARNING: change outside scope: sqlparse-0.5.5.dist-info/licenses/AUTHORS
WARNING: change outside scope: sqlparse-0.5.5.dist-info/licenses/LICENSE
WARNING: change outside scope: sqlparse/__init__.py
WARNING: change outside scope: sqlparse/__main__.py
WARNING: change outside scope: sqlparse/cli.py
WARNING: change outside scope: sqlparse/engine/__init__.py
WARNING: change outside scope: sqlparse/engine/filter_stack.py
WARNING: change outside scope: sqlparse/engine/grouping.py
WARNING: change outside scope: sqlparse/engine/statement_splitter.py
WARNING: change outside scope: sqlparse/exceptions.py
WARNING: change outside scope: sqlparse/filters/__init__.py
WARNING: change outside scope: sqlparse/filters/aligned_indent.py
WARNING: change outside scope: sqlparse/filters/others.py
WARNING: change outside scope: sqlparse/filters/output.py
WARNING: change outside scope: sqlparse/filters/reindent.py
WARNING: change outside scope: sqlparse/filters/right_margin.py
WARNING: change outside scope: sqlparse/filters/tokens.py
WARNING: change outside scope: sqlparse/formatter.py
WARNING: change outside scope: sqlparse/keywords.py
WARNING: change outside scope: sqlparse/lexer.py
WARNING: change outside scope: sqlparse/py.typed
WARNING: change outside scope: sqlparse/sql.py
WARNING: change outside scope: sqlparse/tokens.py
WARNING: change outside scope: sqlparse/utils.py
[~] Syntax valid but out of scope
Score: 0.90
